,Company Number,Formation,Surface northing,Bottom hole northing,Surface easting,Bottom hole easting,Number of frac stages,Total slurry (bbl),Total proppant (lb),Lateral length (ft),Lateral azimuth (),IP oil (bbl),IP GOR,Cumulative oil (bbl),Cumulative days,IP oil API gravity ()
385,8,Wall Creek,1.08629075,1.08683675,1.0552905,1.0552484,28.0,150226.0,7182960.0,7073,11,476.0,3.7,77635,254,53.6
386,8,Wall Creek,1.08621725,1.086571,1.0551464,1.0551625,16.0,83884.0,4106030.0,3943,354,916.0,6.0,69538,269,54.0
387,8,Turner,1.0857502499999998,1.08520325,1.0539482,1.0538291000000002,29.0,155965.0,10352050.0,7277,151,1380.0,2.4,147622,354,46.1
388,8,Turner,1.0857502499999998,1.08519825,1.0539501000000002,1.0539032,27.0,134922.0,6896040.0,6912,168,1356.0,3.1,177732,364,48.4
389,7,Turner,1.0844619999999998,1.08514175,1.0538512,1.0538525,41.0,,18453612.0,8913,360,1001.0,1.9,114163,216,40.2
390,7,Turner,1.08446275,1.08513025,1.0538493000000002,1.0538293,41.0,,18449014.0,8895,4,2017.0,1.1,99522,201,40.2
391,8,Wall Creek,1.085858,1.0851915,1.0546613999999999,1.0547313999999999,41.0,164791.0,12029540.0,9538,195,1345.0,3.1,220068,483,47.6
392,8,Wall Creek,1.085858,1.0851927499999998,1.0546595,1.0546522,32.0,143318.0,10114330.0,8977,178,1402.0,2.9,270147,485,47.6
393,8,Turner,1.0858845000000001,1.0865639999999999,1.0537778999999998,1.0537838000000002,37.0,136573.0,9223260.0,9119,359,1624.0,0.8,136401,308,43.4
394,8,Turner,1.0858842499999999,1.0865825,1.0537761,1.0536503000000002,41.0,154550.0,10039280.0,10351,24,2036.0,0.8,159134,360,43.4
395,8,Turner,1.08591125,1.08656875,1.0544551000000002,1.0544293999999999,37.0,208980.0,13537730.0,9050,6,1765.0,3.5,201116,352,47.3
396,8,Turner,1.08589875,1.08537775,1.0543782,1.0543681,27.0,97318.0,6960390.0,6682,177,1230.0,1.6,180772,321,47.8
397,8,Turner,1.0858975,1.0862145,1.0543745,1.0543633,15.0,53334.0,3884285.0,3771,5,981.0,2.5,43376,266,47.6
398,8,Turner,1.08589625,1.086579,1.0543708,1.0543008,37.0,134064.0,9494640.0,9296,14,480.0,1.9,136609,337,48.5
399,8,Turner,1.085898,1.0853752499999998,1.0543763999999998,1.0543071,27.0,97736.0,6757595.0,6711,162,1209.0,1.7,129631,321,47.8
400,8,Wall Creek,1.085902,1.0851917500000001,1.0548786,1.0548563,41.0,217439.0,17771218.0,9464,176,1104.0,3.7,144561,463,47.6
401,8,Wall Creek,1.08590175,1.08519225,1.0548767,1.0547928999999998,46.0,159239.0,11304450.0,9309,164,720.0,3.8,136255,464,47.6
402,21,Wall Creek,1.0846969999999998,1.0839889999999999,1.0596587,1.0596683,31.0,166967.0,9140466.0,9747,182,1134.0,1.4,89289,212,44.5
403,6,Wall Creek,1.0746245,1.0749517499999999,1.0534998999999998,1.0535145,21.0,103116.0,8201763.0,4612,354,1427.0,1.3,155529,325,41.3
404,6,Wall Creek,1.07285325,1.0720945,1.0512671999999998,1.0512251000000001,34.0,179732.0,13400086.0,10111,172,1094.0,5.9,194485,242,47.3
405,21,Wall Creek,1.08189075,1.0811972500000002,1.0595856000000001,1.0595938,36.0,161984.0,12330729.0,9616,182,402.0,1.2,24595,187,40.6
406,8,Turner,1.0858237499999999,1.0851995,1.0542178999999998,1.0541752,34.0,123794.0,8866490.0,8498,170,1470.0,1.9,128606,356,48.5
407,8,Turner,1.085824,1.08621875,1.0542198,1.054241,18.0,60258.0,4665750.0,4608,352,1232.0,2.2,102491,338,48.5
408,8,Turner,1.0858242500000002,1.0853765,1.0542217,1.0542464,22.0,75930.0,5701860.0,5571,188,1303.0,1.6,108350,358,48.5
409,8,Turner,1.0857502499999998,1.08519625,1.0539489,1.0539833,27.0,134845.0,6865730.0,6808,189,1649.0,2.0,148786,364,47.9
410,7,Wall Creek,1.082948,1.08225225,1.0546438999999999,1.0546831,42.0,,18912560.0,9362,188,1369.0,1.3,122818,286,42.2
411,7,Wall Creek,1.0829482499999998,1.08227975,1.054642,1.054633,40.0,,17894782.0,8594,178,1307.0,1.1,163821,282,42.2
412,7,Wall Creek,1.08292625,1.0822587499999998,1.0547495,1.0547816,42.0,,19078481.0,9190,187,1802.0,1.3,184382,272,
413,7,Wall Creek,1.0829297500000001,1.0822777499999998,1.0547493000000001,1.0547312,40.0,,17958652.0,8599,176,1288.0,1.1,112255,273,40.2
414,31,Wall Creek,1.0775074999999998,1.07711375,1.0591945,1.0591915,20.0,,6512080.0,4517,179,671.0,0.9,28606,161,43.4
415,31,Wall Creek,1.0776085,1.07821,1.0595536,1.0596736000000002,30.0,,5176020.0,7733,333,602.0,0.6,49045,143,43.0
416,8,Wall Creek,1.0845639999999999,1.0850415,1.0557403,1.0556611,29.0,108795.0,6976010.0,6952,23,561.0,7.1,121750,448,50.2
417,8,Wall Creek,1.0845639999999999,1.08504125,1.0557422,1.0557534,26.0,95253.0,6253080.0,6082,357,500.0,5.3,91102,448,50.6
418,6,Wall Creek,1.0733125,1.0728285000000002,1.0528195,1.0527364,19.0,92578.0,7281608.0,7140,157,757.0,3.9,10018,16,44.8
419,6,Wall Creek,1.0715905000000001,1.0710105,1.0516633999999998,1.0515794,27.0,,10520734.0,7940,160,292.0,15.0,70031,271,45.4
420,6,Wall Creek,1.0715885,1.07101225,1.0516633999999998,1.0514803000000001,29.0,,11466033.0,8478,142,269.0,19.2,58267,272,48.2
421,7,Wall Creek,1.0847627499999999,1.0842437500000002,1.0550686,1.0550282,30.0,176412.0,13546977.0,6839,169,1212.0,2.2,78457,203,40.0
422,4,Turner,1.073253,1.07394875,1.0496717,1.0497136999999999,27.0,128933.0,9120280.0,6018,351,1391.0,2.4,72358,247,43.0
423,7,Wall Creek,1.0836785,1.08297375,1.0549586,1.0549831,40.0,154723.0,10849528.0,9271,185,1108.0,1.7,17903,20,42.0
424,7,Wall Creek,1.083681,1.0829755,1.0549573,1.0548727,40.0,126165.0,8945750.0,9617,163,1009.0,1.4,16164,20,42.0
425,7,Wall Creek,1.083711,1.084411,1.0551616000000001,1.0551291999999999,40.0,181974.0,10062780.0,9319,7,1330.0,1.8,80457,109,42.0
426,7,Wall Creek,1.0836795000000001,1.0842285,1.0550722,1.0550247,31.0,124229.0,8135853.0,7148,12,1167.0,2.1,74272,110,42.0
427,7,Wall Creek,1.08402925,1.083341,1.0544694,1.0544776999999999,40.0,157146.0,10484930.0,9320,182,2326.0,1.3,32068,27,42.0
428,31,Wall Creek,1.0893975,1.08969,1.060525,1.060557,13.0,40386.0,2907625.0,3756,345,552.0,1.0,156350,1823,43.0
429,31,Wall Creek,1.0897175000000001,1.089415,1.0609399,1.0609106000000001,13.0,51262.0,2389607.0,3841,166,331.0,0.9,100168,1516,39.7
430,7,Wall Creek,1.090142,1.0904465,1.0602121000000002,1.0602086000000002,18.0,,3028568.0,3192,2,587.0,1.2,105978,1907,38.5
431,31,Wall Creek,1.08971625,1.09005775,1.0609407,1.0609108,13.0,59390.0,2940853.0,3529,12,242.0,0.7,49673,1527,39.4
432,31,Wall Creek,1.08972975,1.09005225,1.0606837,1.0607582,14.0,67579.0,3223911.0,4029,330,55.0,0.0,37053,1227,36.0
433,31,Wall Creek,1.08972775,1.08942225,1.0606836000000002,1.060757,14.0,59317.0,3403160.0,3780,211,452.0,1.0,100069,1456,35.6
434,31,Wall Creek,1.092313,1.0925660000000001,1.0612257999999999,1.0612567,13.0,48248.0,2656987.0,3354,343,49.0,0.7,20434,1240,39.0
435,3,Wall Creek,1.09873525,1.0990582500000001,1.0643318000000002,1.0644001,17.0,55554.0,2209997.0,4287,332,104.0,0.5,10012,1194,
436,7,Wall Creek,1.09015825,1.089788,1.0603896,1.0604044,12.0,,6250328.0,4429,186,50.0,1.5,76901,1424,39.0
437,7,Wall Creek,1.0908539999999998,1.0905297500000002,1.0604268000000001,1.060403,12.0,,5851240.0,4115,170,10.0,5.2,13805,1402,39.0
438,7,Wall Creek,1.09015725,1.0904652499999998,1.0604073,1.0604085,11.0,,5137017.0,3935,359,140.0,0.7,45584,1450,39.0
439,19,Wall Creek,1.0893152499999998,1.08903375,1.0618276999999998,1.0618428,7.0,3695.0,671740.0,1680,188,15.0,0.0,11271,1491,38.8
440,21,Wall Creek,1.0893582499999999,1.0890415,1.060538,1.0605242,15.0,,2283830.0,3914,174,503.0,1.2,143873,1375,41.8
441,21,Wall Creek,1.0882855,1.0875845,1.060185,1.0602321000000001,30.0,105679.0,4412065.0,9524,190,641.0,1.3,192280,1221,38.4
442,21,Wall Creek,1.0882710000000002,1.08892575,1.0605373,1.0605329,30.0,103558.0,4417986.0,8628,1,1097.0,0.8,306723,1229,39.2
443,21,Wall Creek,1.0883025,1.08757925,1.0604322,1.0604357,30.0,123717.0,6006320.0,9825,181,616.0,0.9,195498,866,38.0
444,10,Wall Creek,1.0851582499999999,1.0851625,1.0627536,1.0628123,,,,1582,272,,,139,153,
445,25,Turner,1.08196175,1.0822115,1.0489416,1.049004,,,,3061,328,235.0,0.8,104481,5535,41.2
446,25,Turner,1.0815415,1.081841,1.0488944,1.0489067,,,,4180,354,230.0,1.2,41688,5096,42.0
447,25,Turner,1.0815415,1.081847,1.0486638000000001,1.0486962,3.0,,71078.0,2374,345,65.0,0.8,10541,3157,41.0
448,25,Turner,1.0811875,1.0814805,1.0487916000000002,1.0488342,4.0,,149800.0,3837,340,38.0,1.1,9896,3209,39.7
449,25,Turner,1.0837685000000001,1.0840542499999999,1.0453716,1.0453194000000001,6.0,,1628932.0,3464,25,68.0,0.0,8653,1164,
450,29,Turner,1.0855847500000002,1.085881,1.0446058,1.0446238,14.0,45125.0,2052550.0,3685,351,118.0,0.1,115757,1457,42.5
451,29,Turner,1.085896,1.0862399999999999,1.0445841,1.0445725000000001,20.0,46158.0,2648000.0,4115,5,120.0,0.3,143064,1068,43.2
452,29,Turner,1.08592375,1.08557525,1.0444723,1.0444775,20.0,41294.0,2625200.0,4414,182,43.0,0.6,17662,820,45.9
453,29,Turner,1.08623575,1.0866355,1.0443915,1.0443753,36.0,31272.0,2625060.0,5070,6,60.0,0.1,33417,461,43.1
454,29,Turner,1.086233,1.08578625,1.0443913,1.0443774000000001,40.0,32792.0,2923660.0,5702,176,128.0,0.4,81730,457,45.0
455,29,Turner,1.0855807499999999,1.0852089999999999,1.0445064000000002,1.0445151,32.0,35228.0,3022013.0,4466,183,169.0,0.5,46835,518,43.2
456,29,Turner,1.08629475,1.0859337500000001,1.0444554000000001,1.0444736000000001,31.0,25822.0,2261140.0,4371,187,80.0,0.1,69101,447,43.9
457,27,Turner,1.08591975,1.0864515,1.0450226999999999,1.0450305999999998,33.0,225501.0,12984060.0,6863,358,101.0,0.5,10058,214,42.0
458,29,Turner,1.0858885,1.08537425,1.0443162,1.0443462,63.0,50759.0,4473192.0,6594,188,115.0,0.0,17419,71,44.8
459,29,Turner,1.085891,1.08643975,1.0443165,1.0443247,48.0,39053.0,3505005.0,6879,358,120.0,0.0,10642,73,44.8
460,17,Turner,1.09023075,1.09013525,1.0459737,1.0459538000000002,,,,1471,152,105.0,0.0,47051,6004,42.0
461,17,Turner,1.0915967500000001,1.09164725,1.0453681000000001,1.045468,,,,2625,281,7.0,1.0,44323,5349,42.7
462,17,Turner,1.0897755,1.089693,1.0457220999999999,1.0456999,,,462500.0,1618,146,11.0,0.2,39685,5535,42.0
463,17,Turner,1.08977875,1.0898780000000001,1.0456381000000001,1.0456553000000002,,,,1520,337,36.0,0.0,29842,4138,
464,17,Turner,1.0895967500000001,1.089694,1.0459235,1.0459467,,,,1685,329,33.0,0.0,21202,2027,
465,25,Turner,1.0894030000000001,1.0895085,1.0453338,1.0453282,,,,1493,8,3.0,0.0,1849,599,
466,17,Turner,1.0899569999999998,1.089777,1.045925,1.0459246999999998,,,,2596,180,74.0,0.0,23267,4982,
467,17,Turner,1.08986575,1.09005225,1.0459791,1.0459699,,,,2615,7,62.0,0.0,66034,5203,
468,17,Turner,1.09141525,1.091602,1.0460705,1.0461513,,,,3179,313,49.0,0.0,49935,5335,
469,17,Turner,1.090977,1.0908685,1.0461871999999999,1.0461258,,,,2286,125,17.0,0.0,15546,4086,
470,17,Turner,1.09151575,1.0916535,1.0460156999999999,1.0460473000000001,,,,2165,330,0.0,,8202,4039,
471,17,Turner,1.0913145,1.09114175,1.0461696999999999,1.0460957,,,,2920,133,15.0,1.0,29492,5555,42.1
472,29,Turner,1.0895872500000001,1.0898587499999999,1.0451374,1.0451289,,,560660.0,3171,4,126.0,0.1,36732,1491,
473,29,Turner,1.08880475,1.08915975,1.0449221999999998,1.0449336,20.0,47770.0,2851340.0,4396,355,75.0,0.1,64615,812,43.1
474,8,Codell,1.02876,1.02866325,1.0458138000000001,1.0459602,15.0,72062.0,3091080.0,4270,255,455.0,604.0,108946,1668,
475,13,Codell,1.02752675,1.02784875,1.0437137,1.0437137,18.0,58940.0,2695050.0,4691,360,10.0,,7029,883,40.0
476,13,Codell,1.0324360000000001,1.0323689999999999,1.0457738,1.0459564000000001,15.0,39023.0,2538000.0,5110,262,189.0,614.0,59158,1377,34.0
477,8,Codell,1.0279775,1.027982,1.046362,1.0460004999999999,,3192026.0,3021660.0,9957,90,357.0,994.0,113307,1342,36.5
478,8,Codell,1.0278909999999999,1.0282110000000002,1.0465761,1.0465952,18.0,30648.0,3382180.0,4692,352,468.0,,126290,1256,
479,24,Codell,1.03187475,1.03184475,1.0467641,1.0469046999999998,19.0,5262.0,185600.0,3888,265,767.0,307.0,114809,1230,38.0
480,24,Codell,1.03204125,1.03205075,1.0469418,1.0471037,18.0,58987.0,3367628.0,4450,271,507.0,590.0,59895,893,37.0
481,24,Codell,1.03279825,1.032797,1.0474841,1.0473321999999998,19.0,65436.0,3538750.0,4172,90,230.0,257.0,28650,925,37.0
482,13,Codell,1.0326460000000002,1.0326487500000001,1.046341,1.0467215,37.0,4621509.0,4405763.0,10450,270,595.0,509.0,139666,1084,34.0
483,13,Codell,1.032644,1.03264125,1.046341,1.0460155999999998,37.0,3101697.0,3163547.0,8937,90,460.0,439.0,154131,1096,34.0
484,8,Codell,1.027922,1.028576,1.0467097,1.0466772,47.0,358218.0,17461875.0,9570,7,944.0,,248119,1187,
485,13,Codell,1.0319212500000001,1.03188675,1.0455841,1.045223,40.0,5362558.0,6023541.0,9935,92,227.0,727.0,78621,1033,40.0
486,13,Codell,1.03192325,1.03189875,1.0455841,1.0459514,40.0,5417399.0,5906658.0,10099,268,319.0,1555.0,126132,1004,40.0
487,8,Codell,1.02751725,1.0282092500000002,1.0459405,1.0459593,45.0,448134.0,16738048.0,10095,356,376.0,,157694,914,
488,24,Codell,1.03078125,1.030462,1.0470358,1.0470373000000002,18.0,69064.0,4701689.0,4651,181,309.0,530.0,55231,743,36.0
489,8,Codell,1.02715175,1.026483,1.0465276000000001,1.0465479,52.0,197002.0,11861901.0,9759,184,991.0,,158972,668,
490,8,Codell,1.0271622500000002,1.0278672500000001,1.0465276000000001,1.0465297,55.0,219455.0,12601470.0,10271,360,896.0,,199940,715,
491,13,Codell,1.0321642500000001,1.0321875,1.0448249,1.0452,40.0,3618179.0,4011214.0,10311,271,501.0,34.0,154533,917,40.0
492,13,Codell,1.0321687499999999,1.0321782499999999,1.0448249,1.044464,40.0,93000.0,4193625.0,9916,89,240.0,775.0,115264,958,40.0
493,11,Codell,1.0254020000000001,1.025093,1.0434804,1.0434537,18.0,53266.0,4090720.0,4562,168,298.0,656.0,56559,982,38.0
494,11,Codell,1.0254020000000001,1.0250914999999998,1.043482,1.0434992,18.0,55844.0,4074869.0,4548,188,274.0,617.0,44154,962,0.4
495,11,Codell,1.025083,1.025388,1.0433548000000001,1.0434031,18.0,20417.0,3968780.0,4639,338,194.0,345.0,37809,919,
496,11,Codell,1.02508175,1.025388,1.0433548000000001,1.0434031,18.0,53266.0,4090720.0,4656,338,95.0,737.0,47634,936,
497,24,Codell,1.03223825,1.031777,1.0466234,1.0466213,29.0,96787.0,6900188.0,6720,179,609.0,327.0,86777,783,
498,8,Codell,1.027566,1.02685475,1.0467953,1.0467897,47.0,157833.0,3903158.0,10363,179,219.0,,158945,885,
499,8,Codell,1.0275765,1.02823075,1.0467952,1.0467819,44.0,190172.0,11785276.0,9539,3,956.0,,130789,585,
500,8,Codell,1.027528,1.02823025,1.0468319,1.0468133,52.0,377380.0,10987347.0,10244,4,684.0,,112603,805,
501,8,Codell,1.027528,1.02823025,1.0468355,1.0468389999999999,53.0,355025.0,10725156.0,10231,359,1216.0,,128094,881,
502,8,Codell,1.027529,1.02823025,1.0468705,1.0468597,43.0,192653.0,12117210.0,10221,2,674.0,,102060,724,
503,24,Codell,1.030617,1.0311400000000002,1.0466567,1.0466566,33.0,109983.0,7885912.0,7618,0,719.0,321.0,83255,491,
504,24,Codell,1.030617,1.0300974999999999,1.0466549,1.046652,33.0,106940.0,7586097.0,7569,179,963.0,341.0,99860,571,36.0
505,8,Codell,1.0272085,1.027869,1.0467182,1.0467260999999999,47.0,237526.0,16982644.0,9625,358,923.0,532.0,156594,486,35.0
506,8,Codell,1.02719825,1.026492,1.0467182,1.0467251,45.0,186324.0,13640780.0,10291,181,466.0,359.0,32131,98,36.5
507,8,Codell,1.027881,1.0285864999999998,1.0464128000000001,1.0463985,54.0,202010.0,12208647.0,10286,3,892.0,,186844,847,
508,8,Codell,1.02788275,1.0285835,1.0464493,1.0464464,54.0,204085.0,11920298.0,10209,1,1386.0,,169213,832,
509,8,Codell,1.02788275,1.0285835,1.0464456,1.0464256,54.0,197014.0,12208647.0,10224,4,1090.0,,141446,828,
510,8,Codell,1.027573,1.0282325,1.0471058,1.0471051999999998,51.0,342496.0,9960068.0,9608,0,886.0,,107758,1033,
511,8,Codell,1.02714775,1.026489,1.0462228,1.0462167,48.0,178701.0,10850710.0,9598,179,867.0,,191419,725,
512,8,Codell,1.0271582499999998,1.0278645,1.0462209,1.0462099999999999,47.0,219351.0,14516807.0,10293,2,638.0,826.0,107151,293,36.5
513,8,Codell,1.0271525000000001,1.026487,1.0466024,1.0465993,44.0,194123.0,13302469.0,9696,179,507.0,485.0,34288,80,36.5
514,8,Codell,1.02716275,1.0278675,1.0466023,1.0465945,45.0,206012.0,14084730.0,10269,2,687.0,498.0,54825,151,36.0
515,8,Codell,1.02717975,1.027868,1.0466442,1.0466437,40.0,179720.0,12354370.0,10027,0,628.0,618.0,55852,134,36.0
516,8,Codell,1.02717975,1.02786775,1.0466406,1.0466185000000001,45.0,193436.0,14048830.0,10042,5,688.0,624.0,57155,128,36.0
517,13,Codell,1.0332555,1.033291,1.0461448,1.0463358999999999,20.0,64273.0,3116608.0,5272,274,420.0,550.0,68564,968,40.0
518,13,Codell,1.0324505,1.0323665,1.0463424000000001,1.0459736,40.0,130091.0,6204780.0,10204,95,1086.0,531.0,171000,924,40.0
519,13,Codell,1.032454,1.0324742500000001,1.0463424000000001,1.0467255,41.0,132358.0,6297964.0,10527,271,808.0,296.0,139385,923,40.0
520,8,Codell,1.03119075,1.03184,1.0460892,1.0461076,51.0,298014.0,12503840.0,9472,356,1089.0,,138911,942,
521,24,Codell,1.03117775,1.0316857499999998,1.046668,1.0466686,33.0,111244.0,7714200.0,7401,360,608.0,432.0,86763,649,
522,8,Codell,1.02751725,1.02684325,1.0459423,1.0459595,55.0,206082.0,12496397.0,9831,184,1046.0,,201804,754,
523,13,Codell,1.0315415,1.03152675,1.0453973,1.0450343000000002,50.0,131402.0,6050372.0,9979,91,165.0,630.0,38225,513,40.0
524,13,Codell,1.031543,1.0315417500000001,1.0453973,1.0457773000000001,50.0,129983.0,6031154.0,10444,270,314.0,341.0,67677,516,40.0
525,24,Codell,1.03005725,1.029381,1.0466240999999998,1.046624,45.0,152020.0,9421983.0,9852,180,1145.0,639.0,111476,304,
526,24,Codell,1.0306165,1.03009925,1.0468615,1.0468636,33.0,104317.0,7548585.0,7536,181,702.0,732.0,81544,687,
527,8,Codell,1.03110525,1.0304522500000002,1.0456227,1.0456303,43.0,320882.0,21388720.0,9516,182,602.0,726.0,155342,473,36.4
528,8,Codell,1.02971775,1.029013,1.0458318,1.0458271,55.0,201784.0,12571360.0,10268,179,1105.0,,109884,744,
529,24,Codell,1.031184,1.0316800000000002,1.0468685,1.0468677,35.0,107442.0,7833550.0,7226,0,630.0,344.0,78750,649,
530,13,Codell,1.03261775,1.0326472500000001,1.0467256,1.047106,50.0,128988.0,5709631.0,10456,272,351.0,430.0,97293,767,40.0
531,8,Codell,1.027153,1.0264872500000002,1.0466406,1.046625,45.0,182491.0,13612210.0,9708,177,424.0,603.0,28331,92,36.5
532,8,Codell,1.02715125,1.0278610000000001,1.0460304999999999,1.0460209,45.0,184100.0,13698745.0,10343,2,1194.0,590.0,145080,316,35.2
533,8,Codell,1.027141,1.02649975,1.0460306,1.0460269,41.0,180169.0,12469370.0,9343,179,1333.0,573.0,151150,316,35.2
534,16,Codell,1.02555325,1.0255445,1.0467623000000001,1.0469355,20.0,67530.0,5022950.0,4779,269,392.0,501.0,30508,776,
535,8,Codell,1.02605675,1.02539475,1.04589,1.0458938,45.0,195033.0,12286229.0,9646,181,1003.0,219.0,239034,758,36.2
536,8,Codell,1.02606725,1.02677225,1.0458918,1.0458869,47.0,203310.0,12700600.0,10272,1,721.0,418.0,223567,747,36.6
537,8,Codell,1.0260615,1.02670775,1.0456558,1.0456457,36.0,250538.0,17815080.0,9419,2,791.0,631.0,163492,472,34.2
538,8,Codell,1.0275185,1.02686125,1.0468687,1.0468673000000002,47.0,200107.0,12078150.0,9575,180,752.0,,176352,676,
539,8,Codell,1.0271412500000001,1.026489,1.0464209,1.046409,43.0,165100.0,11093890.0,9563,177,474.0,722.0,21814,68,34.2
540,8,Codell,1.0297180000000001,1.0290139999999999,1.0458701,1.0458786,45.0,206730.0,12677630.0,10259,182,960.0,,113937,744,
541,8,Codell,1.0275180000000002,1.0282215,1.0459037,1.0459278,53.0,198308.0,12175032.0,10271,355,823.0,,167142,793,
542,8,Codell,1.02751325,1.02822125,1.045877,1.0458781000000001,55.0,207219.0,12562440.0,10315,360,1239.0,,147422,790,
543,8,Codell,1.02751775,1.028221,1.0458395,1.0458304,55.0,206078.0,10272721.0,10248,2,1219.0,,141146,739,
544,8,Codell,1.0260580000000001,1.025409,1.0456886,1.0457009000000002,44.0,312918.0,21833980.0,9461,183,575.0,683.0,171896,527,36.1
545,8,Codell,1.02605125,1.02541225,1.0456558,1.0456489,43.0,322764.0,20914530.0,9311,178,937.0,648.0,147421,506,34.6
546,8,Codell,1.0260685,1.0267719999999998,1.0456904,1.0456950999999999,43.0,311524.0,20966440.0,10250,359,1078.0,647.0,182471,478,34.2
547,8,Codell,1.0264330000000002,1.025742,1.0462206,1.0462009,37.0,198330.0,13460618.0,10081,176,1277.0,634.0,169314,300,35.8
548,8,Codell,1.0271515,1.0264894999999998,1.0464928,1.0465106999999998,45.0,178743.0,12477260.0,9712,184,452.0,754.0,22014,77,34.2
549,8,Codell,1.02714425,1.026489,1.0464483,1.0464341,40.0,147849.0,10113680.0,9608,177,457.0,650.0,18809,65,34.2
550,8,Codell,1.0271767500000002,1.0278685,1.0466836,1.0466977,40.0,182266.0,12463714.0,10085,357,361.0,543.0,48545,148,36.5
551,8,Codell,1.02714975,1.0264885000000001,1.0466837,1.0467003000000001,46.0,189887.0,13850275.0,9644,184,522.0,571.0,22378,101,36.0
552,8,Codell,1.0260615,1.02677375,1.0456520999999999,1.0455998000000002,45.0,186324.0,9013586.0,10476,10,640.0,619.0,9898,20,35.8
553,13,Codell,1.032616,1.03256875,1.0467256,1.0471063,40.0,131192.0,5555958.0,10479,267,291.0,564.0,106501,840,40.0
554,13,Codell,1.0331442499999999,1.0331085,1.0465303,1.0469152,40.0,143590.0,5122530.0,10582,268,327.0,446.0,79481,716,40.0
555,13,Codell,1.03314775,1.033197,1.0465303,1.0469138,50.0,125661.0,5704743.0,10554,273,457.0,230.0,80272,737,40.0
556,13,Codell,1.03314775,1.03298925,1.0465303,1.0463561,20.0,61322.0,2831668.0,5311,110,15.0,5000.0,29851,736,40.0
557,8,Codell,1.027153,1.0264912499999999,1.0466443,1.0466525,43.0,177951.0,12978920.0,9643,182,550.0,527.0,35868,109,36.0
558,8,Codell,1.02714975,1.02648825,1.0466801,1.0466712,44.0,183860.0,13333715.0,9640,178,543.0,632.0,38739,105,36.0
559,8,Codell,1.0271515,1.026489,1.0464874,1.0464837,43.0,175050.0,12135551.0,9703,180,706.0,752.0,36323,73,34.2
560,13,Codell,1.0327715,1.032728,1.0463411999999999,1.0459747,51.0,127898.0,5569048.0,10085,93,170.0,306.0,48918,390,40.0
561,13,Codell,1.0327747500000002,1.0328335000000002,1.0463411999999999,1.0467214,51.0,123898.0,5447363.0,10476,274,182.0,478.0,57648,402,40.0
562,13,Codell,1.03277325,1.03273925,1.0463411999999999,1.0467222,51.0,145356.0,5926709.0,10475,268,187.0,540.0,44768,384,40.0
563,13,Codell,1.0333792499999999,1.03337875,1.0461445,1.0465069,50.0,131581.0,5913074.0,9949,270,84.0,655.0,42751,472,40.0
564,8,Codell,1.0271765,1.02786825,1.04668,1.0466735,45.0,194377.0,13769888.0,10079,1,796.0,603.0,63784,142,36.5
565,30,Codell,1.031873,1.03119625,1.0471949999999999,1.0471983,56.0,193715.0,13052294.0,9860,181,516.0,233.0,124946,587,36.0
566,30,Codell,1.031873,1.03258875,1.0471968,1.0471934,52.0,206366.0,10744766.0,10428,1,241.0,451.0,123842,662,36.0
567,13,Codell,1.0325347500000002,1.032461,1.0463411999999999,1.0459778,51.0,129154.0,5351348.0,10039,95,215.0,363.0,37569,432,40.0
568,13,Codell,1.03253825,1.0325532499999999,1.0463411999999999,1.0459789000000002,51.0,128636.0,5720908.0,9953,89,219.0,388.0,37174,434,40.0
569,13,Codell,1.0337415,1.0337637499999999,1.0465226,1.0469098000000001,50.0,122996.0,6068543.0,10632,271,140.0,500.0,62433,580,40.0
570,13,Codell,1.0333755,1.03335425,1.0461445,1.0457915,60.0,129195.0,5759892.0,9696,91,117.0,453.0,45828,613,40.0
571,30,Codell,1.0319189999999998,1.0311937500000001,1.0473955,1.0473997,55.0,205522.0,12785434.0,10567,181,561.0,421.0,103775,550,37.0
572,13,Codell,1.0311165,1.0311572500000001,1.0454312000000001,1.0450354,50.0,145104.0,6085883.0,10897,88,249.0,229.0,50261,501,40.0
573,13,Codell,1.031118,1.03116975,1.0454312000000001,1.0457793000000002,50.0,124887.0,6090476.0,9599,273,375.0,515.0,81000,508,40.0
574,13,Codell,1.03224575,1.03233875,1.0459577,1.0463428000000001,51.0,127142.0,5751915.0,10666,276,127.0,953.0,37815,449,40.0
575,13,Codell,1.0322475,1.03226225,1.0459577,1.0456028000000002,50.0,123367.0,5997984.0,9752,89,130.0,954.0,31089,424,40.0
576,13,Codell,1.0322442500000002,1.03218625,1.0459578,1.0456028000000002,50.0,122617.0,6093046.0,9789,94,320.0,672.0,29401,443,40.0
577,13,Codell,1.0322425000000002,1.0318835,1.0459578,1.0459838000000001,24.0,55142.0,2813022.0,5279,190,159.0,604.0,29467,447,40.0
578,13,Codell,1.03338175,1.03345025,1.0461445,1.0465273000000002,40.0,114911.0,1696859.0,10556,274,207.0,411.0,58778,476,40.0
579,8,Codell,1.02750475,1.02822,1.0457414,1.0457148,57.0,355505.0,25680450.0,10446,5,1191.0,468.0,181042,501,35.1
580,8,Codell,1.02751175,1.0282205000000002,1.0457668,1.0457643,52.0,349459.0,23376901.0,10326,1,743.0,579.0,169808,556,35.2
